id,water,uv,area,fertilizer_usage,yield,pesticides,region,pest/ area,yd/ area,categories a,categories b,categories c,categories d
940,6.076,101.857,7.168,3,44.429,0.116,2,0.016183036,6.198,1,1,1,0
993,2.844,79.646,8.309,2,44.809,1.085,2,0.130581297,5.393,1,1,0,1
604,7.643,67.181,3.993,2,45.206,3.919,2,0.981467568,11.321,0,1,0,1
232,5.868,87.286,5.861,3,45.247,1.57,2,0.267872377,7.720,1,1,0,1
888,3.349,74.586,6.415,0,45.314,6.73,2,1.049103663,7.064,0,1,0,0
136,4.019,65.212,9.796,0,45.585,4.933,2,0.503572887,4.653,1,1,0,1
938,1.531,86.133,6.276,1,45.651,3.269,2,0.520873168,7.274,0,1,1,0
842,3.983,77.509,4.69,3,45.96,2.203,2,0.469722814,9.800,0,1,1,0
413,9.717,73.95,3.784,2,46.109,2.752,2,0.727272727,12.185,0,0,1,0
702,0.837,84.711,5.615,3,46.146,5.411,2,0.963668744,8.218,0,1,0,0
452,8.376,70.244,8.503,2,46.469,0.582,2,0.068446431,5.465,0,1,0,1
512,4.832,69.357,5.257,3,46.507,2.813,2,0.535096062,8.847,0,1,1,1
715,7.203,57.88,10.52,0,46.674,8.256,2,0.784790875,4.437,0,1,1,0
474,7.645,82.447,10.73,0,46.867,6.601,2,0.615191053,4.368,0,1,0,1
140,8.882,77.505,3.946,4,46.925,2.754,2,0.697921946,11.892,0,1,0,1
309,12.22,60.744,7.534,1,47.164,2.393,2,0.317626759,6.260,1,0,0,0
825,12.802,88.061,4.623,5,47.218,0.427,2,0.092364266,10.214,0,1,1,0
824,9.203,57.391,4.117,5,47.261,5.598,2,1.359727957,11.479,1,1,1,1
460,7.997,62.071,5.502,4,47.541,0.744,2,0.135223555,8.641,1,1,0,1
166,2.112,68.282,6.68,2,47.695,2.09,2,0.312874251,7.140,0,1,1,0
654,0.782,69.273,8.359,1,48.082,5.813,2,0.695418112,5.752,0,1,0,1
234,5.01,86.127,7.698,0,48.511,6.974,2,0.905949597,6.302,1,1,1,0
105,6.13,82.559,10.787,1,48.638,1.106,2,0.102530824,4.509,1,1,1,1
354,4.573,71.038,6.393,1,48.684,4.449,2,0.69591741,7.615,0,1,1,0
818,5.264,84.914,8.351,1,49.153,2.213,2,0.264998204,5.886,1,1,1,1
981,3.507,74.09,6.572,0,49.189,3.732,2,0.567863664,7.485,0,0,1,0
698,4.152,87.314,10.277,1,49.595,7.019,2,0.682981415,4.826,1,0,0,0
544,4.145,84.218,5.272,4,50.052,1.756,2,0.333080425,9.494,0,1,1,1
486,11.267,88.425,5.995,1,50.531,2.863,2,0.477564637,8.429,1,1,1,1
711,5.451,73.319,9.291,0,50.539,2.012,2,0.216553654,5.440,0,0,0,1
73,9.26,76.631,4.038,5,50.554,5.61,2,1.389301634,12.520,0,1,0,1
735,5.771,81.979,4.395,4,50.643,3.863,2,0.878953356,11.523,1,1,1,1
88,5.371,50.072,7.665,1,50.892,2.272,2,0.296412264,6.640,0,0,1,1
593,8.701,63.37,5.281,2,51.147,1.189,2,0.225146753,9.685,0,0,0,1
890,5.95,74.222,4.278,4,51.238,4.612,2,1.078073866,11.977,1,1,1,0
58,5.927,66.991,8.628,1,51.585,1.845,2,0.213838665,5.979,0,1,1,1
221,6.176,90.336,7.853,2,51.639,7.028,2,0.894944607,6.576,0,1,1,0
175,7.355,93.268,11.722,0,51.758,0.235,2,0.020047773,4.415,0,1,0,0
188,10.732,73.95,7.242,1,51.86,7.048,2,0.97321182,7.161,0,1,0,1
229,7.085,86.275,9.208,0,52.057,4.279,2,0.464704605,5.653,1,1,1,0
855,2.112,69.586,7.107,3,52.502,5.912,2,0.831855917,7.387,0,0,1,0
651,3.612,65.987,6.892,0,52.624,2.927,2,0.424695299,7.636,0,0,1,0
758,11.267,59.765,4.282,3,52.869,2.65,2,0.618869687,12.347,0,0,1,1
442,1.598,71.792,8.305,1,52.913,6.187,2,0.744972908,6.371,0,0,1,0
353,4.764,64.363,8.835,3,53.273,7.871,2,0.890888512,6.030,0,1,0,0
979,10.073,63.706,5.311,3,53.373,0.454,2,0.08548296,10.050,0,0,1,0
31,6.61,62.158,7.037,3,53.509,1.539,2,0.218701151,7.604,1,1,1,1
612,2.208,53.329,6.19,3,53.51,5.276,2,0.852342488,8.645,0,1,1,1
884,6.04,71.725,10.049,1,53.753,6.93,2,0.689620858,5.349,0,1,0,0
662,6.66,91.051,5.165,2,54.193,4.513,2,0.873765731,10.492,1,1,1,1
282,7.14,67.037,5.913,3,54.286,1.69,2,0.285810925,9.181,0,0,1,0
727,12.22,69.941,5.173,3,54.453,5.458,2,1.055093756,10.526,1,1,1,1
243,12.22,82.815,8.037,1,54.609,5.181,2,0.644643524,6.795,0,1,0,1
942,10.954,77.244,6.229,1,54.715,3.222,2,0.517257987,8.784,1,0,1,0
445,6.852,83.665,7.373,1,54.876,7.09,2,0.96161671,7.443,1,1,0,1
227,5.111,83.749,8.572,0,54.893,4.916,2,0.5734951,6.404,0,0,1,0
932,4.294,72.557,5.716,3,54.932,2.313,2,0.404653604,9.610,1,1,1,1
109,9.075,80.496,6.314,2,55.399,1.836,2,0.290782388,8.774,0,1,0,1
703,1.613,72.889,7.186,0,55.694,3.565,2,0.496103535,7.750,1,1,0,1
660,6.435,73.481,9.221,1,56.579,3.188,2,0.345732567,6.136,0,0,1,0
440,5.498,87.675,6.54,3,56.935,2.815,2,0.430428135,8.706,1,1,0,1
617,4.049,87.983,6.944,3,57.918,5.777,2,0.831941244,8.341,0,1,0,0
623,5.144,73.95,6.344,3,57.953,4.832,2,0.761664565,9.135,1,1,1,0
620,9.08,56.646,6.967,2,58.129,0.861,2,0.123582604,8.343,1,1,1,0
51,7.378,62.963,4.935,5,58.183,2.826,2,0.572644377,11.790,1,0,1,0
772,6.939,81.026,8.582,1,58.2,3.043,2,0.354579352,6.782,1,0,0,0
436,4.212,78.549,6.197,4,58.239,6.584,2,1.062449572,9.398,1,1,1,1
277,9.145,63.522,5.094,4,58.31,2.552,2,0.500981547,11.447,1,0,1,0
811,6.432,71.218,10.513,2,58.407,0.715,2,0.068011034,5.556,1,1,1,0
552,0.154,73.853,9.182,2,58.541,6.61,2,0.719886735,6.376,0,0,1,0
580,4.93,79.754,6.951,1,59.147,3.996,2,0.574881312,8.509,1,1,1,1
373,4.29,76.536,10.523,3,59.405,0.117,2,0.011118502,5.645,0,0,1,0
314,5.757,91.983,8.169,1,59.407,5.049,2,0.618068307,7.272,0,0,1,0
865,8.835,93.292,7.145,1,59.83,5.989,2,0.838208537,8.374,1,0,1,1
368,5.582,65.149,8.438,2,60.064,2.546,2,0.301730268,7.118,0,1,0,0
883,6.164,74.182,5.275,5,60.419,1.264,2,0.239620853,11.454,1,0,1,0
913,3.167,76.784,8.091,1,60.83,2.683,2,0.331603016,7.518,0,1,1,1
139,4.021,91.596,9.147,1,61.08,4.602,2,0.503115776,6.678,1,1,0,0
182,11.403,67.493,6.017,1,61.517,6.158,2,1.023433605,10.224,1,0,0,0
978,7.958,80.514,5.746,3,61.532,5.476,2,0.95301079,10.709,1,1,1,0
184,3.429,70.942,9.029,0,61.571,3.414,2,0.378114963,6.819,0,0,1,0
155,5.332,73.585,8.105,3,61.599,6.58,2,0.81184454,7.600,1,1,1,1
596,10.236,77.426,5.087,4,61.604,2.783,2,0.547080794,12.110,0,1,1,1
778,3.442,71.694,6.563,3,61.703,2.133,2,0.325003809,9.402,1,1,1,1
968,10.71,67.928,4.782,2,61.784,4.316,2,0.902551234,12.920,1,0,0,0
640,2.826,68.694,11.758,0,62.034,6.318,2,0.537336282,5.276,0,0,0,1
290,10.389,66.499,4.622,4,62.191,2.817,2,0.609476417,13.455,0,0,0,1
714,11.178,93.072,5.33,5,62.237,1.869,2,0.35065666,11.677,0,0,0,1
405,8.156,62.603,6.307,4,62.294,1.765,2,0.279847788,9.877,1,0,1,1
905,11.151,64.692,5.763,1,62.495,2.38,2,0.412979351,10.844,1,0,0,0
930,12.22,81.266,10.663,0,62.687,5.206,2,0.488230329,5.879,1,0,1,1
792,9.031,73.95,7.764,2,63.153,2.561,2,0.329855744,8.134,0,1,1,1
950,9.887,60.344,6.006,3,63.444,0.507,2,0.084415584,10.563,1,1,0,0
801,6.077,67.117,9.108,1,63.721,3.094,2,0.339701361,6.996,0,0,1,0
283,7.931,82.366,5.005,5,64.001,2.7,2,0.539460539,12.787,1,0,1,1
736,9.829,65.252,5.401,2,64.018,5.467,2,1.012219959,11.853,1,0,0,0
635,5.155,89.933,9.35,0,64.134,3.564,2,0.381176471,6.859,0,1,0,0
756,14.217,65.374,7.549,3,64.37,0.769,2,0.101867797,8.527,0,0,1,0
347,5.513,65.351,9.49,0,64.422,2.543,2,0.26796628,6.788,0,1,1,0
357,9.762,65.737,5.125,3,64.428,5.394,2,1.052487805,12.571,0,0,0,1
112,10.11,79.742,5.594,3,64.496,4.515,2,0.807114766,11.529,0,1,1,1
574,4.854,78.873,10.021,0,64.688,4.916,2,0.490569803,6.455,0,0,0,1
164,3.398,77.448,9.679,0,64.774,2.576,2,0.266143197,6.692,0,0,0,1
301,2.245,54.644,9.58,0,64.776,3.279,2,0.342275574,6.762,0,0,1,0
891,6.106,69.926,7.488,3,64.873,5.43,2,0.725160256,8.664,1,1,0,0
795,2.503,70.783,7.308,2,64.891,3.849,2,0.526683087,8.879,1,1,0,1
853,8.501,63.434,5.634,4,64.958,2.484,2,0.440894569,11.530,1,0,1,1
836,8.936,88.831,7.833,1,65.023,6.567,2,0.838376101,8.301,1,0,0,0
278,10.265,66.906,5.984,2,65.116,6.36,2,1.062834225,10.882,0,0,0,1
404,8.487,68.603,6.035,3,65.21,5.457,2,0.904225352,10.805,0,1,0,0
962,4.784,62.471,8.627,1,65.373,3.334,2,0.38646111,7.578,0,0,1,1
751,12.842,65.594,4.9,4,65.867,2.794,2,0.570204082,13.442,0,0,0,1
345,3.015,60.077,9.081,1,65.895,4.401,2,0.484638256,7.256,1,1,1,1
181,2.756,70.658,12.236,0,66.051,0.059,2,0.004821837,5.398,0,1,0,1
118,4.486,65.958,9.499,2,66.253,1.296,2,0.136435414,6.975,0,0,1,0
237,9.218,66.077,7.889,3,66.4,0.076,2,0.009633667,8.417,0,1,1,1
974,3.956,81.259,7.294,3,66.757,4.562,2,0.625445572,9.152,0,0,0,1
203,5.659,77.429,7.397,3,67.587,2.304,2,0.311477626,9.137,0,1,1,1
686,9.608,56.045,8.209,2,67.907,1.706,2,0.207820685,8.272,0,0,1,1
211,3.85,73.95,10.874,0,68.01,4.145,2,0.381184477,6.254,0,0,1,0
966,12.22,90.497,10.149,2,68.426,1.976,2,0.194698985,6.742,0,1,1,0
387,7.369,83.28,6.873,3,68.564,6.032,2,0.877637131,9.976,1,1,1,0
705,4.09,76.999,10.006,3,68.654,1.216,2,0.121527084,6.861,1,0,1,0
898,6.344,73.95,8.395,2,69.1,3.359,2,0.400119119,8.231,1,1,0,0
957,8.525,89.516,5.836,3,69.155,4.521,2,0.774674435,11.850,1,1,1,1
429,8.576,47.962,6.367,4,69.505,6.099,2,0.957907963,10.916,1,0,0,1
788,10.896,62.282,5.547,3,70,2.903,2,0.523345953,12.619,1,0,0,0
40,7.598,71.507,6.905,2,70.029,3.585,2,0.519188993,10.142,1,0,0,1
917,8.466,67.136,7.204,4,70.123,0.713,2,0.098972793,9.734,1,0,0,0
425,10.501,61.344,6.258,1,70.473,5.097,2,0.814477469,11.261,0,0,0,1
44,7.155,69.505,5.894,5,71.325,4.983,2,0.845436037,12.101,0,0,1,1
246,10.297,65.361,5.64,2,71.583,4.359,2,0.77287234,12.692,1,0,0,1
176,10.284,79.466,7.005,4,72.088,1.474,2,0.210421128,10.291,1,1,1,0
872,7.172,66.99,12.271,0,72.428,5.703,2,0.464754299,5.902,0,1,0,0
29,4.854,81.351,8.945,3,73.003,1.075,2,0.120178871,8.161,1,0,1,1
893,3.463,66.538,7.595,3,73.179,3.493,2,0.459907834,9.635,1,1,1,0
208,1.827,72.793,10.752,3,73.822,1.096,2,0.101934524,6.866,1,1,1,1
770,3.622,77.011,10.513,0,74.108,4.727,2,0.449633787,7.049,0,0,1,0
857,4.216,72.42,10.412,0,75.061,3.372,2,0.323857088,7.209,1,1,1,0
361,5.073,77.329,8.877,3,76.032,2.817,2,0.317336938,8.565,0,0,0,1
250,6.118,67.836,7.833,3,76.095,3.951,2,0.504404443,9.715,0,0,1,1
924,10.054,78.101,6.583,3,76.347,4.409,2,0.669755431,11.598,1,1,1,0
951,6.92,76.768,8.662,3,76.415,2.984,2,0.344493189,8.822,1,0,1,0
286,8.442,73.95,7.168,5,76.485,0.953,2,0.132952009,10.670,1,0,0,1
849,13.202,86.966,5.852,5,76.547,4.86,2,0.830485304,13.080,1,1,1,0
997,10.373,78.225,7.378,3,76.608,5.459,2,0.739902413,10.383,0,1,0,0
615,7.776,53.224,7.556,3,77.652,2.353,2,0.311408152,10.277,1,1,1,1
162,5.272,77.125,9.742,3,77.775,5.601,2,0.574933279,7.983,1,0,1,0
36,12.375,64.614,6.577,3,77.839,3.364,2,0.511479398,11.835,1,1,1,1
560,8.988,79.287,6.652,4,78.41,2.874,2,0.432050511,11.787,1,0,0,0
199,12.22,61.039,6.806,2,78.449,5.616,2,0.825154276,11.526,0,0,0,1
179,3.043,75.704,10.79,0,78.623,4.722,2,0.437627433,7.287,0,0,1,0
134,10.327,82.679,6.939,3,79.125,3.326,2,0.479319787,11.403,1,1,1,0
122,8.608,68.103,7.912,3,79.497,4.161,2,0.52591001,10.048,0,1,0,0
216,7.994,77.469,8.052,3,79.611,6.081,2,0.755216095,9.887,0,0,0,1
641,8.911,60.226,5.914,3,79.952,4.828,2,0.81636794,13.519,0,0,1,0
688,5.798,60.303,8.254,3,80.354,3.71,2,0.44947904,9.735,1,0,0,0
102,2.49,83.507,10.451,1,80.411,3.474,2,0.332408382,7.694,1,1,1,0
572,4.35,74.179,9.049,3,80.867,2.04,2,0.225439275,8.937,1,1,0,0
463,9.51,72.989,8.303,4,83.798,1.122,2,0.13513188,10.092,1,1,0,1
695,9.22,85.737,7.734,3,84.246,2.762,2,0.357124386,10.893,0,1,1,0
466,7.623,71.149,7.594,4,84.383,5.63,2,0.74137477,11.112,0,0,0,1
355,9.355,66.235,6.164,4,84.764,2.394,2,0.388384166,13.751,1,0,0,0
292,7.377,69.84,7.978,3,85.2,4.361,2,0.546628228,10.679,0,0,0,1
414,7.36,73.95,11.437,3,85.552,1.451,2,0.126868934,7.480,0,1,1,0
638,9.129,80.865,6.818,4,85.848,4.342,2,0.636843649,12.591,0,1,0,1
782,8.599,102.491,10.008,1,85.963,3.757,2,0.37539968,8.589,1,1,1,1
103,7.975,61.577,8.087,3,86.589,2.658,2,0.328675652,10.707,1,0,0,0
159,11.314,60.627,6.943,4,86.738,3.842,2,0.5533631,12.493,1,1,1,1
461,2.392,75.588,10.831,1,86.776,4.145,2,0.382697812,8.012,0,1,0,0
117,12.588,68.651,7.534,3,86.926,3.56,2,0.472524555,11.538,0,0,1,1
242,7.513,77.454,11.039,2,87.36,3.145,2,0.284898994,7.914,0,1,1,0
821,6.286,65.808,7.834,4,89.362,3.732,2,0.476384989,11.407,0,1,1,0
817,9.86,77.807,7.054,4,89.388,4.07,2,0.576977601,12.672,1,0,1,1
995,5.457,70.622,8.163,3,89.809,4.224,2,0.517456817,11.002,0,0,1,0
107,3.516,83.826,8.897,4,90.445,2.311,2,0.259750478,10.166,1,1,1,0
936,12.22,67.538,10.195,2,90.752,4.05,2,0.397253556,8.902,0,1,0,0
38,8.23,94.747,11.455,2,90.759,2.934,2,0.256132693,7.923,0,1,1,0
382,7.427,75.736,10.222,3,92.111,0.764,2,0.074740755,9.011,0,1,1,0
642,5.475,73.842,8.726,3,92.738,3.641,2,0.417258767,10.628,1,1,1,0
578,8.968,80.342,7.568,5,95.882,5.373,2,0.709963002,12.669,0,1,1,1
912,8.59,58.35,7.987,5,95.885,1.985,2,0.248528859,12.005,0,0,0,1
156,10.188,92.868,8.315,3,96.516,4.906,2,0.59001804,11.607,1,1,1,0
934,9.678,73.246,8.679,3,96.533,4.735,2,0.545569766,11.123,1,1,1,0
737,11.319,73.95,7.53,2,97.228,4.361,2,0.579150066,12.912,0,0,1,0
589,5.462,64.138,8.232,4,97.993,2.618,2,0.318027211,11.904,1,0,1,1
649,7.434,78.456,9.636,3,98.125,3.406,2,0.353466169,10.183,0,1,1,1
233,8.19,81.633,7.268,5,99.274,4.084,2,0.561915245,13.659,0,1,1,0
267,8.468,76.128,8.921,4,99.336,5.991,2,0.671561484,11.135,0,1,0,1
82,8.312,57.226,8.571,5,103.413,4.87,2,0.568195076,12.065,1,1,0,0
489,11.369,71.429,8.039,5,106.065,2.944,2,0.366214703,13.194,1,1,1,0
438,11.667,63.52,9.622,4,110.11,2.34,2,0.243192683,11.444,1,1,1,0
569,6.883,80.6,9.438,5,110.226,5.327,2,0.564420428,11.679,1,1,1,1
526,6.966,75.102,11.106,4,111.481,7.095,2,0.638843868,10.038,1,0,0,1
904,8.085,78.474,12.02,3,114.195,6.317,2,0.525540765,9.500,0,1,1,1
732,7.97,79.215,10.916,3,116.891,2.447,2,0.224166361,10.708,0,1,0,1
173,10.334,69.205,9.588,2,119.293,4.447,2,0.463808928,12.442,0,0,0,1
601,8.991,94.327,12.043,4,123.898,1.094,2,0.090841153,10.288,0,0,1,0
157,12.22,69.114,12.717,4,137.596,1.9,2,0.149406307,10.820,1,1,1,0
372,6.3,78.443,11.465,4,139.425,4.047,2,0.352987353,12.161,0,1,1,0
144,11.625,80.43,10.086,5,140.157,3.794,2,0.376164981,13.896,0,1,1,0
114,4.945,65.747,5.355,0,14.227,6.726,3,1.256022409,2.657,0,1,0,1
362,9.295,68.929,2.108,1,23.033,3.586,3,1.70113852,10.926,0,0,0,1
191,3.891,69.953,9.264,0,23.519,1.45,3,0.156519862,2.539,0,1,1,0
238,5.727,73.95,6.324,0,25.767,1.621,3,0.256325111,4.074,0,1,1,1
224,6.849,73.201,5.67,1,26.347,7.569,3,1.334920635,4.647,0,1,0,1
327,6.999,66.392,6.378,0,26.812,2.676,3,0.419567262,4.204,0,0,1,0
501,6.443,63.067,5.134,0,29.685,2.809,3,0.547136735,5.782,0,0,1,0
207,8.889,62.933,2.615,1,30.533,5.154,3,1.970936902,11.676,1,0,0,0
262,3.294,63.587,4.376,3,31.622,0.282,3,0.064442413,7.226,1,1,1,1
761,4.127,67.246,7.008,0,32.215,1.797,3,0.256421233,4.597,1,1,1,0
344,9.739,62.867,2.758,4,32.895,5.026,3,1.822335025,11.927,1,1,1,0
320,0.312,67.7,5.726,1,33.178,1.738,3,0.303527768,5.794,0,0,1,0
797,7.124,59.296,5.847,0,33.541,2.653,3,0.453736959,5.736,0,0,1,0
491,11.154,65.098,2.415,4,34.045,3.379,3,1.399171843,14.097,0,0,0,1
426,8.821,68.588,3.789,3,35.186,1.438,3,0.379519662,9.286,0,1,1,1
5,2.19,51.727,9.152,0,35.488,1.788,3,0.195367133,3.878,0,1,0,0
504,5.777,78.295,5.272,1,35.544,2.453,3,0.465288316,6.742,1,1,0,1
25,8.684,57.248,10.176,1,36.008,0.014,3,0.001375786,3.539,1,1,1,0
321,5.52,73.79,8.946,0,36.103,0.804,3,0.089872569,4.036,0,0,0,1
812,7.722,76.451,4.144,2,36.151,6.256,3,1.50965251,8.724,0,1,0,1
412,2.276,63.322,8.251,0,38.697,2.607,3,0.315961702,4.690,1,1,1,0
517,0.237,82.551,7.609,1,38.776,0.675,3,0.088710737,5.096,0,1,1,0
987,5.196,59.482,10.657,0,38.853,6.622,3,0.621375622,3.646,1,1,1,0
198,5.455,69.339,6.488,1,39.492,5.82,3,0.897040691,6.087,1,1,0,1
990,4.447,67.429,7.633,0,40.012,3.563,3,0.466788943,5.242,1,1,0,1
693,6.285,66.023,6.6,1,40.457,2.366,3,0.358484848,6.130,1,1,1,0
366,6.375,66.475,4.51,4,40.845,7.04,3,1.56097561,9.057,0,1,1,1
977,12.22,71.619,7.383,1,41.035,6.506,3,0.881213599,5.558,0,0,0,1
870,9.139,67.24,5.06,3,42.041,0.849,3,0.167786561,8.308,0,1,1,1
113,6.507,65.813,6.633,2,42.473,0.148,3,0.022312679,6.403,1,1,1,1
902,7.202,65.704,5.765,2,42.476,2.351,3,0.407805724,7.368,0,1,1,1
710,1.928,65.215,7.946,0,43.056,2.125,3,0.267430154,5.419,1,1,1,0
999,3.316,75.49,5.501,1,43.152,4.22,3,0.767133249,7.844,0,0,1,0
147,5.66,86.872,5.344,1,43.684,3.65,3,0.683008982,8.174,0,1,0,0
265,10.574,73.95,9.098,1,43.753,9.286,3,1.020663882,4.809,1,1,1,1
325,1.989,67.951,7.346,2,44.543,1.448,3,0.197114076,6.064,0,1,0,0
652,6.856,58.723,3.828,4,45.005,4.176,3,1.090909091,11.757,1,0,1,1
106,12.505,63.518,3.845,1,45.793,4.065,3,1.057217165,11.910,1,0,0,0
928,5.125,63.334,6.938,3,46.125,0.859,3,0.123810897,6.648,1,1,1,0
482,6.912,80.251,9.355,0,46.36,2.055,3,0.219668626,4.956,0,0,1,0
459,5.988,72.768,4.478,2,46.661,3.724,3,0.831621259,10.420,1,1,0,1
92,6.197,81.842,8.547,0,47.552,5.069,3,0.593073593,5.564,0,0,0,1
186,7.949,91.506,7.389,2,48.315,1.534,3,0.207605901,6.539,0,0,0,1
273,4.444,64.701,4.687,3,51.513,4.196,3,0.895242159,10.991,1,1,0,1
369,10.417,80.555,8.033,2,52.698,8.036,3,1.000373459,6.560,1,0,1,0
149,9.984,79.402,5.819,3,52.944,1.282,3,0.220312769,9.098,0,0,0,1
70,9.938,78.164,5.657,1,53.264,4.182,3,0.739261092,9.416,0,1,0,1
721,8.281,77.932,7.441,1,53.726,4.629,3,0.622093805,7.220,1,0,1,1
598,9.308,81.528,7.13,2,54.124,0.143,3,0.020056101,7.591,1,1,0,0
515,9.968,91.766,6.449,2,54.353,5.92,3,0.917971779,8.428,1,0,1,1
976,5.405,59.843,7.396,2,55.162,2.746,3,0.371281774,7.458,1,0,0,0
602,8.547,78.815,5.894,3,56.01,2.747,3,0.466067187,9.503,0,1,0,0
606,5.006,79.924,6.672,3,56.607,7.532,3,1.128896882,8.484,1,0,1,1
777,5.376,74.839,8,3,56.698,1.075,3,0.134375,7.087,0,1,0,0
983,4.758,81.822,7.786,3,57.381,1.803,3,0.231569484,7.370,0,1,0,0
16,3.986,70.084,11.912,0,57.42,1.791,3,0.150352586,4.820,1,1,1,1
683,5.234,72.133,5.398,5,57.854,0.749,3,0.138755094,10.718,0,1,0,1
973,3.591,69.28,6.418,4,58.406,1.012,3,0.157681521,9.100,0,0,0,1
75,8.583,92.312,6.53,2,58.415,6.141,3,0.94042879,8.946,1,0,0,0
943,8.305,58.159,12.864,1,58.608,0.432,3,0.03358209,4.556,1,1,1,1
785,8.941,69.738,8.745,2,59.026,1.789,3,0.204574042,6.750,1,1,1,1
378,3.123,73.95,8.619,0,59.597,5.243,3,0.608307228,6.915,0,1,0,1
422,1.658,93.502,10.632,2,59.871,1.016,3,0.095560572,5.631,1,1,1,1
304,11.845,67.533,4.814,2,60.183,3.496,3,0.726215206,12.502,0,0,0,1
595,6.891,66.096,7.189,3,61.489,0.562,3,0.07817499,8.553,0,1,1,1
717,5.79,94.689,6.545,3,61.66,4.747,3,0.725286478,9.421,0,0,1,0
694,10.027,53.44,7.17,3,61.716,0.879,3,0.122594142,8.608,0,1,1,1
834,10.076,79.507,6.223,3,61.788,1.733,3,0.278483047,9.929,1,0,0,1
319,6.944,68.218,8.417,3,63.15,0.7,3,0.083165023,7.503,1,1,0,1
699,12.22,84.523,7.622,1,63.585,3.969,3,0.520729467,8.342,0,1,0,1
47,0.842,95.522,11.565,2,64.675,0.644,3,0.055685257,5.592,0,0,1,0
483,4.458,88.309,8.405,1,65.169,4.138,3,0.492325996,7.754,1,0,1,0
12,4.138,81.061,7.035,3,65.216,4.637,3,0.659132907,9.270,0,1,0,0
341,5.215,84.746,9.799,1,65.846,3.309,3,0.337687519,6.720,1,1,1,1
611,7.038,65.56,10.467,1,66.237,2.812,3,0.268653865,6.328,1,1,1,1
370,3.102,71.453,8.977,3,66.421,1.336,3,0.148824774,7.399,0,1,0,1
202,7.846,74.047,6.89,3,66.577,1.837,3,0.266618287,9.663,1,0,0,0
542,11.581,78.808,5.562,3,67.215,3.89,3,0.699388709,12.085,0,1,1,0
753,8.404,72.415,9.07,3,67.319,1.14,3,0.125689085,7.422,1,1,0,0
590,5.615,60.732,9.418,2,67.511,5.873,3,0.62359312,7.168,0,1,0,0
922,1.508,80.389,8.91,2,67.547,5.631,3,0.631986532,7.581,0,0,1,0
568,4.652,73.95,6.677,2,67.548,3.301,3,0.494383705,10.117,0,1,1,1
806,9.524,90.516,6.962,4,68.347,0.878,3,0.126113186,9.817,1,1,1,0
575,5.802,80.554,10.231,3,68.841,7.339,3,0.717329684,6.729,1,1,1,1
210,5.344,85.826,13.743,1,69.38,1.315,3,0.095685076,5.048,0,0,1,0
275,2.778,71.524,10.4,0,69.606,3.747,3,0.360288462,6.693,1,1,1,0
522,6.386,77.277,7.087,3,69.695,4.361,3,0.615352053,9.834,0,1,0,1
789,5.688,76.387,8.818,2,70.489,3.351,3,0.380018145,7.994,1,1,0,1
509,8.688,66.108,6.187,2,70.875,2.174,3,0.35138193,11.455,1,0,0,0
728,8.824,84.948,8.932,2,71.477,4.392,3,0.491715181,8.002,0,1,0,0
822,8.578,72.647,6.375,3,72.211,3.839,3,0.602196078,11.327,1,1,1,1
358,5.709,68.354,9.327,0,73.35,4.406,3,0.47239198,7.864,0,1,1,0
918,10.513,65.778,6.364,1,74.221,3.93,3,0.617536141,11.663,0,0,0,1
760,5.841,67.945,9.566,3,76.196,1.948,3,0.203637884,7.965,0,1,1,0
335,10.097,68.791,6.986,1,76.502,2.563,3,0.36687661,10.951,0,0,1,1
733,12.646,66.089,7.465,4,76.855,1.054,3,0.14119223,10.295,1,0,1,1
819,2.398,80.672,9.572,4,77.122,0.244,3,0.025491015,8.057,0,1,1,1
954,6.567,94.647,9.84,1,77.322,4.432,3,0.450406504,7.858,0,1,0,0
235,4.781,67.782,7.859,3,77.405,4.892,3,0.622471052,9.849,1,1,0,0
712,8.434,79.573,6.917,5,79.586,1.242,3,0.179557612,11.506,0,1,1,1
790,9.95,66.649,7.653,3,79.727,5.66,3,0.73957925,10.418,0,1,0,1
563,3.371,65.976,10.197,3,80.733,1.78,3,0.174561145,7.917,0,0,0,1
17,10.952,73.95,5.957,5,80.753,4.217,3,0.707906664,13.556,0,0,1,0
682,7.807,77.101,9.151,3,81.269,0.413,3,0.04513168,8.881,0,0,1,0
435,7.352,77.408,7.763,5,84.166,0.682,3,0.087852634,10.842,0,0,0,1
969,9.027,78.108,8.749,4,84.233,0.741,3,0.084695394,9.628,1,1,1,0
908,10.414,63.536,6.836,2,85.334,3.339,3,0.488443534,12.483,0,0,0,1
599,6.263,94.207,7.121,5,85.985,2.03,3,0.285072321,12.075,0,0,0,1
137,12.859,63.808,10.124,2,86.383,2.257,3,0.222935599,8.532,0,1,0,1
143,8.806,67.353,7.458,3,86.398,3.746,3,0.502279431,11.585,1,1,1,0
874,8.144,98.719,7.374,4,87.531,3.284,3,0.445348522,11.870,0,1,1,1
178,4.755,66.137,7.264,5,90.85,3.545,3,0.488023128,12.507,0,0,1,0
469,3.051,73.963,10.724,3,92.289,5.321,3,0.4961768,8.606,0,1,0,0
931,8.614,76.94,9.267,3,93.898,5.572,3,0.601273335,10.133,0,1,1,0
813,8.751,74.129,9.946,2,94.089,5.238,3,0.526643877,9.460,1,1,0,0
295,7.881,78.475,9.582,4,94.332,6.959,3,0.726257566,9.845,1,0,0,1
